"RK","TEAM","Home.GMS","Home.TOTAL","Home.AVG","Home.PCT","Road.GMS","Road.AVG","Road.PCT","Overall.GMS","Overall.AVG","Overall.PCT","Year"
16,"Rockets",40,699280,17482,96.9,41,17589,91.7,81,17536,94.2,2009
17,"Nuggets",41,706165,17223,89.9,41,17227,90.2,82,17225,90.1,2009
18,"Magic",41,698768,17043,97.6,40,17900,92,81,17466,94.7,2009
19,"Pelicans",41,695727,16968,98.7,40,17702,92.2,81,17331,95.3,2009
20,"Hawks",41,686688,16748,89.4,41,17303,89.6,82,17025,89.5,2009
21,"Wizards",41,681117,16612,82.4,41,17157,88.7,82,16884,85.4,2009
22,"Clippers",40,646830,16170,84.8,41,17202,89.9,81,16692,87.4,2009
23,"76ers",41,647898,15802,79.7,40,17358,89.5,81,16570,84.5,2009
24,"Bucks",41,630976,15389,82.2,41,16947,87.3,82,16168,84.8,2009
25,"Nets",41,621062,15147,75.8,41,17586,91,82,16367,83.3,2009
26,"Hornets",40,581049,14526,76.3,41,17310,89.5,81,15935,83,2009
27,"Timberwolves",41,594743,14505,74.9,40,16845,88.1,81,15661,81.4,2009
28,"Pacers",41,581472,14182,78.1,41,16628,85.7,82,15405,82,2009
29,"Grizzlies",40,509806,12745,70.3,41,17101,89.3,81,14949,80.2,2009
30,"Kings",40,502852,12571,72.6,41,17227,89.8,81,14928,81.7,2009
1,"Bulls",41,849760,20725,99.1,41,17735,92.2,82,19230,95.8,2010
2,"Cavaliers",41,843042,20562,100,41,19200,100.2,82,19881,100.1,2010
3,"Trail Blazers",41,840411,20497,102.6,41,16546,87.2,82,18521,95.1,2010
4,"Mavericks",41,819770,19994,104.1,41,17129,90.2,82,18561,97.2,2010
5,"NY Knicks",41,799550,19501,98.7,41,17315,90,82,18408,94.4,2010
6,"Jazz",41,794512,19378,97.3,41,17095,89.9,82,18237,93.7,2010
7,"Lakers",41,778877,18997,99.7,41,19265,101.2,82,19131,100.4,2010
8,"Pistons",41,768826,18751,84.9,41,17104,89.4,82,17928,87,2010
9,"Celtics",41,744961,18169,97.6,41,18154,93.9,82,18161,95.7,2010
10,"Spurs",41,741676,18089,97.4,41,17707,93.2,82,17898,95.3,2010
11,"Warriors",41,739120,18027,92,41,16443,86.7,82,17235,89.4,2010
12,"Thunder",41,738149,18003,98.9,41,16876,88.3,82,17440,93.5,2010
13,"Nuggets",41,737812,17995,93.9,41,17446,91.9,82,17720,92.9,2010
14,"Raptors",41,733784,17897,90.4,41,16466,85.9,82,17181,88.2,2010
15,"Heat",41,726935,17730,90.5,41,18040,93.8,82,17885,92.1,2010
16,"Suns",41,723582,17648,95.8,41,17376,91.4,82,17512,93.5,2010
17,"Magic",41,715901,17461,100,41,17838,92.2,82,17649,95.9,2010
18,"Hawks",41,678375,16545,88.3,41,17097,88.5,82,16821,88.4,2010
19,"Rockets",41,677658,16528,91.6,41,16616,87.3,82,16572,89.4,2010
20,"Clippers",41,670063,16343,85.7,41,16225,85.3,82,16284,85.5,2010
21,"Wizards",41,664398,16204,80.3,41,16487,86.1,82,16346,83.1,2010
22,"Hornets",41,648790,15824,82.9,41,16256,84.7,82,16040,83.8,2010
23,"Pelicans",41,620366,15130,88.5,41,17168,89.8,82,16149,89.2,2010
24,"Bucks",41,619453,15108,80.7,41,16823,87.2,82,15965,84,2010
25,"Timberwolves",41,619170,15101,78,41,16112,84.8,82,15607,81.4,2010
26,"76ers",41,583219,14224,70,41,16889,88,82,15556,78.7,2010
27,"Pacers",41,582295,14202,78.2,41,16955,87.9,82,15578,83.2,2010
28,"Grizzlies",41,552914,13485,74.4,41,16691,87.6,82,15088,81.2,2010
29,"Kings",41,543416,13254,76.5,41,16973,88.9,82,15113,83,2010
30,"Nets",41,537230,13103,69.1,41,16446,85.4,82,14774,77.3,2010
1,"Bulls",41,893462,21791,104.2,41,18431,96.1,82,20111,100.3,2011
2,"Trail Blazers",41,840924,20510,102.7,41,16333,86,82,18422,94.5,2011
3,"Cavaliers",41,824595,20112,97.8,41,16200,84.1,82,18156,91.2,2011
4,"Mavericks",41,824162,20101,104.7,41,16657,87.7,82,18379,96.2,2011
5,"Heat",41,810930,19778,100.9,41,19447,100.9,82,19612,100.9,2011
6,"NY Knicks",41,808879,19728,99.8,41,18044,93.9,82,18886,96.9,2011
7,"Jazz",41,799982,19511,98,41,17331,91.2,82,18421,94.7,2011
8,"Lakers",41,778877,18997,99.7,41,19087,100.2,82,19042,99.9,2011
9,"Magic",41,777852,18972,102.6,41,17428,90.5,82,18200,96.4,2011
10,"Warriors",41,766398,18692,95.4,41,17049,89.6,82,17871,92.5,2011
11,"Celtics",41,763584,18624,100,41,18964,98,82,18794,99,2011
12,"Spurs",41,750879,18314,98.6,41,17389,91.1,82,17851,94.8,2011
13,"Thunder",41,744068,18148,99.7,41,17774,93.4,82,17961,96.5,2011
14,"Clippers",41,727462,17742,93.1,41,17614,92.7,82,17678,92.9,2011
15,"Suns",41,720249,17567,95.4,41,17462,91.6,82,17514,93.5,2011
16,"Nuggets",41,692968,16901,88.2,41,17285,90.8,82,17093,89.5,2011
17,"Wizards",41,688466,16791,83.2,41,17192,89.2,82,16992,86.1,2011
18,"Pistons",41,683080,16660,75.5,41,16732,87.5,82,16696,81.1,2011
19,"Raptors",41,679208,16566,83.7,41,16855,91.9,82,16710,87.6,2011
20,"Rockets",41,663839,16191,89.7,41,16943,88.9,82,16567,89.3,2011
21,"Hornets",41,649694,15846,83.1,41,16473,85.5,82,16159,84.3,2011
22,"Hawks",41,641596,15648,83.6,41,16957,87.9,82,16303,85.7,2011
23,"Bucks",41,631910,15412,82.3,41,16911,87.4,82,16162,84.9,2011
24,"Timberwolves",41,624960,15242,78.8,41,16885,88.5,82,16064,83.6,2011
25,"76ers",41,604823,14751,72.6,41,17155,89.5,82,15953,80.8,2011
26,"Pelicans",41,603088,14709,86.1,41,17179,89.9,82,15944,88.1,2011
27,"Grizzlies",41,600687,14650,80.9,41,16441,86.4,82,15546,83.7,2011
28,"Nets",41,581378,14179,80.6,41,17098,88.4,82,15639,84.7,2011
29,"Kings",41,569496,13890,80.2,41,17400,91.2,82,15645,86,2011
30,"Pacers",41,555077,13538,74.5,41,16844,87,82,15191,81,2011
1,"Bulls",33,731326,22161,105.9,33,17989,93.5,66,20075,100,2012
2,"Trail Blazers",33,676384,20496,102.6,33,17164,90.7,66,18830,96.8,2012
3,"Mavericks",33,671050,20334,105.9,33,17712,93,66,19023,99.5,2012
4,"Heat",33,657855,19935,101.7,33,19399,99.7,66,19667,100.7,2012
5,"NY Knicks",33,652179,19763,100,33,18407,95.6,66,19085,97.8,2012
6,"Jazz",33,637124,19306,97,33,16929,89.8,66,18118,93.5,2012
7,"Clippers",33,634237,19219,100.8,33,18342,96.8,66,18781,98.8,2012
8,"Lakers",33,626901,18997,99.7,33,19034,100.1,66,19015,99.9,2012
9,"Magic",33,623587,18896,102.1,33,17161,88.6,66,18028,95.2,2012
10,"Warriors",33,622311,18857,96.2,33,16364,86.1,66,17611,91.2,2012
11,"Celtics",33,614592,18624,100,33,18288,94.3,66,18456,97.1,2012
12,"Spurs",33,607095,18396,99,33,16990,89.8,66,17693,94.4,2012
13,"Thunder",33,600699,18203,100,33,18031,95.4,66,18117,97.6,2012
14,"76ers",33,577597,17502,86.1,33,16764,86.8,66,17133,86.5,2012
15,"Timberwolves",33,577197,17490,90.4,33,16310,86.6,66,16900,88.5,2012
16,"Nuggets",33,561966,17029,88.9,33,17228,91.1,66,17128,90,2012
17,"Raptors",33,555584,16835,85,33,16732,86.3,66,16784,85.6,2012
18,"Wizards",33,552038,16728,82.9,33,16361,84.8,66,16544,83.8,2012
19,"Cavaliers",33,525577,15926,77.5,33,16723,86.5,66,16324,81.9,2012
20,"Grizzlies",33,518256,15704,86.7,33,17068,89.9,66,16386,88.3,2012
21,"Suns",33,514718,15597,84.7,33,17806,94.5,66,16702,89.6,2012
22,"Rockets",33,506994,15363,85.1,33,17733,93.2,66,16548,89.3,2012
23,"Hawks",33,501593,15199,81.2,33,16820,87.1,66,16010,84.2,2012
24,"Pelicans",33,498618,15109,88.4,33,16717,87.9,66,15913,88.1,2012
25,"Hornets",33,486984,14757,77.4,33,16534,85.5,66,15645,81.5,2012
26,"Bucks",33,485717,14718,78.6,33,16661,85.4,66,15689,82.1,2012
27,"Kings",33,478764,14508,83.8,33,16905,87.9,66,15706,85.9,2012
28,"Pistons",33,475638,14413,65.3,33,16342,85.3,66,15378,74.6,2012
29,"Pacers",33,467561,14168,78,33,16597,85.9,66,15382,82.1,2012
30,"Nets",33,460719,13961,75.5,33,17081,87.9,66,15521,81.8,2012
1,"Bulls",41,896944,21876,104.6,41,18144,94.4,82,20010,99.7,2013
2,"Mavericks",41,821490,20036,104.4,41,17613,92.5,82,18824,98.5,2013
3,"Heat",41,819290,19982,102,41,19090,99.1,82,19536,100.5,2013
4,"Trail Blazers",41,813012,19829,95.4,41,16727,88,82,18278,91.9,2013
5,"Warriors",41,794320,19373,98.9,41,17204,90.5,82,18288,94.7,2013
6,"Clippers",41,788293,19226,100.9,41,17806,93.4,82,18516,97.1,2013
7,"NY Knicks",41,780353,19033,96.3,41,18271,94.6,82,18652,95.4,2013
8,"Lakers",41,778877,18997,99.7,41,18866,99,82,18931,99.4,2013
9,"Jazz",41,765915,18680,93.8,41,16769,88.3,82,17724,91.1,2013
10,"Celtics",40,744960,18624,100,41,17768,91.8,81,18191,95.8,2013
11,"Spurs",41,755700,18431,99.2,41,17290,90.6,82,17861,94.9,2013
12,"Thunder",41,746323,18203,100,41,18335,95.7,82,18269,97.8,2013
13,"Raptors",41,743936,18144,91.6,41,16313,84.8,82,17229,88.3,2013
14,"Nuggets",41,730616,17819,93,41,17401,91.1,82,17610,92.1,2013
15,"Magic",41,721414,17595,93.4,41,16821,86.8,82,17208,90,2013
16,"Nets",41,704702,17187,94.9,41,17239,89.1,82,17213,91.9,2013
17,"76ers",41,685412,16717,82.2,41,17323,90.2,82,17020,86.1,2013
18,"Rockets",41,683564,16672,92.4,41,17982,94,82,17327,93.2,2013
19,"Grizzlies",41,681613,16624,91.8,41,17194,90,82,16909,90.9,2013
20,"Wizards",41,670070,16343,80.6,41,16193,84.1,82,16268,82.3,2013
21,"Timberwolves",41,669956,16340,84.4,41,17034,89.3,82,16687,86.9,2013
22,"Cavaliers",41,663882,16192,78.7,41,16780,87.3,82,16486,82.9,2013
23,"Suns",41,632913,15436,83.8,41,17152,89.7,82,16294,86.8,2013
24,"Hornets",41,628293,15324,80.3,41,16502,85.6,82,15913,83,2013
25,"Pacers",41,626069,15269,84.1,40,17061,87.9,81,16154,86,2013
26,"Hawks",41,620146,15125,80.8,41,17165,89,82,16145,84.9,2013
27,"Bucks",41,616469,15035,80.3,41,16919,87.5,82,15977,84,2013
28,"Pistons",41,606094,14782,67,41,16885,87.9,82,15834,76.7,2013
29,"Pelicans",41,565930,13803,80.3,41,17254,90.1,82,15528,85.5,2013
30,"Kings",41,563743,13749,79.4,41,17305,90.3,82,15527,85.1,2013
1,"Bulls",41,890370,21716,103.8,41,17551,91.1,82,19634,97.7,2014
2,"Mavericks",41,817982,19950,103.9,41,17268,90.8,82,18609,97.4,2014
3,"NY Knicks",41,812292,19812,100,41,17422,90.3,82,18617,95.2,2014
4,"Heat",41,811036,19781,100.9,41,19190,99.3,82,19486,100.1,2014
5,"Trail Blazers",41,809612,19746,95,41,17312,91.1,82,18529,93.1,2014
6,"Warriors",41,803436,19596,100,41,17526,92,82,18561,96.1,2014
7,"Clippers",41,787692,19212,100.8,41,17218,90.4,82,18215,95.6,2014
8,"Lakers",41,771974,18828,98.8,41,17845,93.6,82,18337,96.2,2014
9,"Spurs",41,755031,18415,99.1,41,17627,92.2,82,18021,95.6,2014
10,"Raptors",41,748339,18252,92.2,41,16702,86.8,82,17477,89.5,2014
11,"Thunder",41,746323,18203,100,41,18170,95.2,82,18186,97.5,2014
12,"Jazz",41,745203,18175,91.3,41,17295,90.6,82,17735,91,2014
13,"Rockets",41,743082,18123,100.4,41,17427,91.1,82,17775,95.7,2014
14,"Celtics",41,742400,18107,97.2,41,17484,90.5,82,17796,93.8,2014
15,"Pacers",41,717542,17501,96.3,41,17872,92.5,82,17686,94.4,2014
16,"Cavaliers",41,710522,17329,84.3,41,17388,90.4,82,17358,87.2,2014
17,"Nets",41,707331,17251,95.3,41,17528,90.6,82,17390,92.9,2014
18,"Wizards",41,698068,17026,84,41,17183,89.2,82,17104,86.5,2014
19,"Nuggets",41,692898,16899,88.2,41,17211,90.3,82,17055,89.2,2014
20,"Grizzlies",41,685458,16718,92.3,41,17269,90.5,82,16993,91.4,2014
21,"Pelicans",41,672029,16390,95.4,41,17397,90.8,82,16894,93,2014
22,"Kings",41,667949,16291,94.1,41,16859,88,82,16575,90.9,2014
23,"Magic",41,666046,16245,86.2,41,16583,86.1,82,16414,86.1,2014
24,"Suns",41,650739,15871,86.2,41,17250,90.3,82,16560,88.3,2014
25,"Hornets",41,636268,15518,81.3,41,17026,88,82,16272,84.7,2014
26,"Pistons",41,615238,15005,68,41,17280,90.1,82,16143,78.3,2014
27,"Timberwolves",41,597157,14564,75.2,41,17605,92.1,82,16085,83.6,2014
28,"Hawks",41,587927,14339,76.6,41,17274,89.5,82,15807,83.2,2014
29,"76ers",41,568632,13869,68.2,41,17441,90.5,82,15655,79.1,2014
30,"Bucks",41,552967,13487,72.1,41,17013,87.7,82,15250,80,2014
1,"Bulls",41,875091,21343,102,41,18404,95.7,82,19874,99,2015
2,"Cavaliers",41,843042,20562,100,41,18915,98.3,82,19738,99.2,2015
3,"Mavericks",41,827702,20187,105.1,41,17653,92.7,82,18920,98.9,2015
4,"NY Knicks",41,812292,19812,100,41,17462,90.7,82,18637,95.4,2015
5,"Raptors",41,809824,19751,99.8,41,17522,90.9,82,18637,95.4,2015
6,"Heat",41,808223,19712,100.6,41,17703,92,82,18708,96.3,2015
7,"Warriors",41,803436,19596,100,41,18312,96.2,82,18954,98.1,2015
8,"Trail Blazers",41,801733,19554,94,41,17657,92.9,82,18605,93.5,2015
9,"Clippers",41,785892,19168,100.6,41,18079,94.7,82,18623,97.6,2015
10,"Jazz",41,772059,18830,94.6,41,17135,90,82,17982,92.4,2015
11,"Lakers",41,768244,18737,98.3,41,17875,93.6,82,18306,95.9,2015
12,"Spurs",41,762855,18606,100.1,41,17972,94.1,82,18289,97.1,2015
13,"Wizards",41,747796,18238,89.9,41,18253,95,82,18246,92.4,2015
14,"Rockets",41,747412,18229,101,41,17969,94,82,18099,97.4,2015
15,"Thunder",41,746323,18203,100,41,17956,93.9,82,18079,96.9,2015
16,"Celtics",41,721350,17593,94.5,41,17741,91.9,82,17667,93.2,2015
17,"Hawks",41,713909,17412,93,41,17582,90.8,82,17497,91.9,2015
18,"Grizzlies",41,710502,17329,95.6,41,18017,94.4,82,17673,95,2015
19,"Hornets",41,704886,17192,90.1,41,17654,91.1,82,17423,90.6,2015
20,"Nets",41,698529,17037,94.1,41,18039,92.9,82,17538,93.5,2015
21,"Suns",41,693862,16923,91.9,41,17586,92.1,82,17254,92,2015
22,"Pacers",41,691434,16864,92.8,41,17892,92.4,82,17378,92.6,2015
23,"Magic",41,688194,16785,89.1,41,17585,91.2,82,17185,90.1,2015
24,"Pelicans",41,683757,16677,97,41,17640,92.1,82,17158,94.5,2015
25,"Kings",41,680049,16586,95.8,41,17515,91.7,82,17050,93.6,2015
26,"Pistons",41,625917,15266,69.2,41,17866,93,82,16566,80.3,2015
27,"Bucks",41,611226,14907,79.6,41,17180,88.8,82,16044,84.3,2015
28,"Nuggets",41,602707,14700,76.7,41,17437,91.5,82,16068,84.1,2015
29,"Timberwolves",41,595652,14528,75.1,41,18000,94.2,82,16264,84.6,2015
30,"76ers",41,571572,13940,68.6,41,17665,91.8,82,15802,79.9,2015
1,"Bulls",41,894659,21820,104.3,41,18156,94.5,82,19988,99.6,2016
2,"Cavaliers",41,843042,20562,100,41,18910,98.2,82,19736,99.1,2016
3,"Mavericks",41,825901,20143,104.9,41,17727,93.4,82,18935,99.2,2016
4,"Raptors",41,812863,19825,100.1,41,17162,89.2,82,18494,94.8,2016
5,"NY Knicks",41,812292,19812,100,41,18440,96,82,19126,98,2016
6,"Heat",41,809350,19740,100.7,41,18044,93.9,82,18892,97.3,2016
7,"Warriors",41,803436,19596,100,41,19134,100.5,82,19365,100.3,2016
8,"Trail Blazers",41,794085,19367,99.6,41,17703,93.3,82,18535,96.5,2016
9,"Jazz",41,791489,19304,97,41,17378,91.6,82,18341,94.3,2016
10,"Clippers",41,786910,19192,100.7,41,17792,93.6,82,18492,97.1,2016
11,"Lakers",41,778877,18997,99.7,41,19149,100.9,82,19073,100.3,2016
12,"Spurs",41,756445,18449,99.3,41,17938,94.4,82,18194,96.8,2016
13,"Celtics",41,749076,18270,98.1,41,17439,90.5,82,17854,94.2,2016
14,"Thunder",41,746323,18203,100,41,18258,95.6,82,18230,97.8,2016
15,"Rockets",41,737244,17981,99.7,41,17740,93.3,82,17861,96.4,2016
16,"Wizards",41,725426,17693,87.3,41,17787,92.4,82,17740,89.8,2016
17,"Magic",41,719275,17543,93.1,41,17175,89.2,82,17359,91.1,2016
18,"Hornets",41,716894,17485,91.7,41,17784,92.4,82,17634,92,2016
19,"Kings",41,707526,17256,99.7,41,17355,91,82,17306,95.1,2016
20,"Suns",41,701405,17107,92.9,41,16881,88.7,82,16994,90.7,2016
21,"Pacers",41,690733,16847,92.7,41,17851,92.3,82,17349,92.5,2016
22,"Hawks",41,690150,16832,89.9,41,17611,91,82,17222,90.4,2016
23,"Pelicans",41,688549,16793,97.7,41,17851,93.6,82,17322,95.5,2016
24,"Grizzlies",41,684603,16697,92.2,41,17589,92.1,82,17143,92.1,2016
25,"Pistons",41,677138,16515,74.8,41,17814,93,82,17164,83.3,2016
26,"Bucks",41,621808,15166,81,41,17623,91.4,82,16394,86.3,2016
27,"Nets",41,620142,15125,83.6,41,18106,93.6,82,16615,88.8,2016
28,"76ers",41,610121,14881,73.2,41,17491,90.7,82,16186,81.7,2016
29,"Timberwolves",41,581178,14175,73.2,41,17831,94,82,16003,83.5,2016
30,"Nuggets",41,577898,14095,73.6,41,17751,93.2,82,15923,83.3,2016
1,"Bulls",41,888882,21680,103.6,41,18033,94,82,19856,99,2017
2,"Cavaliers",41,843042,20562,100,41,19021,98.7,82,19791,99.4,2017
3,"Raptors",41,813050,19830,100.2,41,17925,92.8,82,18878,96.5,2017
4,"Mavericks",41,811366,19789,103.1,41,17519,91.9,82,18654,97.5,2017
5,"NY Knicks",41,810741,19774,99.8,41,17927,93.2,82,18850,96.6,2017
6,"Jazz",41,806605,19673,98.8,41,17212,90.5,82,18442,94.7,2017
7,"Heat",41,805400,19643,100.2,41,17818,92.4,82,18731,96.3,2017
8,"Warriors",41,803436,19596,100,41,19015,100.3,82,19305,100.2,2017
9,"Trail Blazers",41,792029,19317,99.4,41,17555,92.2,82,18436,95.8,2017
10,"Clippers",41,782609,19088,100.1,41,17889,94.1,82,18488,97.1,2017
11,"Lakers",41,776917,18949,99.4,41,18191,95.6,82,18570,97.5,2017
12,"Celtics",41,760690,18553,99.6,41,18313,94.6,82,18433,97.1,2017
13,"Spurs",41,755347,18423,99.2,41,18131,95.4,82,18277,97.2,2017
14,"Thunder",41,746323,18203,100,41,18373,96.4,82,18288,98.2,2017
15,"Magic",41,727875,17753,94.2,41,17333,89.6,82,17543,91.8,2017
16,"Kings",41,721928,17608,100.6,41,17489,91.4,82,17548,95.8,2017
17,"Hornets",41,710643,17332,90.9,41,17563,91.3,82,17448,91.1,2017
18,"76ers",41,710557,17330,85.3,41,17209,89.7,82,17269,87.4,2017
19,"Suns",41,708639,17283,93.8,41,17618,92.5,82,17451,93.2,2017
20,"Wizards",41,697107,17002,83.8,41,17949,93.5,82,17476,88.5,2017
21,"Rockets",41,695903,16973,94.1,41,18140,95.3,82,17556,94.7,2017
22,"Pacers",41,684578,16697,91.9,41,17848,92.1,82,17272,92,2017
23,"Grizzlies",41,677314,16519,91.2,41,17655,92.7,82,17087,91.9,2017
24,"Pelicans",41,663099,16173,94.1,41,18062,94.6,82,17118,94.4,2017
25,"Pistons",41,655141,15979,72.4,41,17699,92.6,82,16839,81.8,2017
26,"Hawks",41,654306,15958,85.2,41,17816,92.5,82,16887,88.9,2017
27,"Bucks",41,648952,15828,84.6,41,17928,92.8,82,16878,88.8,2017
28,"Nets",41,632608,15429,85.2,41,17755,92.1,82,16592,88.8,2017
29,"Timberwolves",41,607203,14809,76.5,41,18113,95.4,82,16461,85.9,2017
30,"Nuggets",41,605585,14770,77.1,41,17420,91.7,82,16095,84.4,2017
