RK,TEAM,team_id,Home.GMS,Home.TOTAL,Home.AVG,Home.PCT,Road.GMS,Road.AVG,Road.PCT,Overall.GMS,Overall.AVG,Overall.PCT,Year,season_id
1,Pistons,11,41,905116,22076,100,41,18637,123.9,82,20356,109.7,2006,1
2,Bulls,6,41,868720,21188,97.6,41,17397,119.6,82,19292,106.4,2006,1
3,Mavericks,9,41,824693,20114,NA,41,17591,118,82,18853,252.9,2006,1
4,Heat,18,41,818149,19954,101.8,41,18991,129.5,82,19473,113.7,2006,1
5,Cavaliers,8,41,792391,19326,94,41,18800,124.5,82,19063,106.9,2006,1
6,NY Knicks,25,41,776176,18931,98.2,41,17572,120.2,82,18251,107.7,2006,1
7,Lakers,16,41,774189,18882,97.9,41,18812,130.1,82,18847,111.7,2006,1
8,Spurs,32,41,770677,18797,101.6,41,18376,130.3,82,18586,114,2006,1
9,Jazz,35,41,751621,18332,92.1,41,17048,122.1,82,17690,104.5,2006,1
10,Warriors,12,41,749185,18272,93.2,41,16775,112.7,82,17524,101.6,2006,1
11,Pelicans,22,41,744920,18168,NA,41,16659,105.2,82,17414,203.7,2006,1
12,Suns,29,41,730179,17809,93.6,41,17694,126.4,82,17751,107.5,2006,1
13,Clippers,15,41,712409,17375,NA,41,16944,110.6,82,17160,223.9,2006,1
14,Kings,31,41,709997,17317,100,41,17101,117.9,82,17209,108.1,2006,1
15,Wizards,37,41,705062,17196,NA,41,17291,110.7,82,17244,220.7,2006,1
16,Nuggets,10,41,702645,17137,NA,41,17637,115,82,17387,226.6,2006,1
17,Raptors,34,41,699332,17056,86.1,41,16595,109.9,82,16826,96.4,2006,1
18,Celtics,2,41,692873,16899,90.7,41,17920,117.9,82,17409,102.9,2006,1
19,Nets,3,41,691543,16866,84.4,41,17710,120.3,82,17288,99.6,2006,1
20,Bucks,19,41,681337,16617,88.8,41,17119,112.8,82,16868,99.5,2006,1
21,76ers,28,41,677278,16518,80.8,41,18627,123.9,82,17573,99.1,2006,1
22,Hornets,4,41,671011,16366,NA,41,17117,109.7,82,16741,214.7,2006,1
23,Thunder,26,41,664157,16198,94.9,41,17195,118.3,82,16697,105.7,2006,1
24,Pacers,14,41,663368,16179,88.2,41,17624,119.4,82,16902,102.1,2006,1
25,Timberwolves,20,41,662167,16150,85,41,17421,120.2,82,16785,100.2,2006,1
26,Grizzlies,17,41,647533,15793,85.8,41,17211,123.1,82,16502,101.9,2006,1
27,Magic,27,41,638005,15561,90.2,41,17084,116.2,82,16322,102.2,2006,1
28,Rockets,13,41,636110,15514,83.9,41,17554,125.5,82,16534,101.8,2006,1
29,Hawks,1,41,617942,15071,NA,41,17067,109.5,82,16069,206.2,2006,1
30,Trail Blazers,30,41,617019,15049,75.3,41,17144,118.9,82,16097,93.6,2006,1
1,Bulls,6,41,912364,22252,102.5,41,18153,113.4,82,20202,107.1,2007,2
2,Pistons,11,41,905116,22076,100,41,18001,109.6,82,20038,104.1,2007,2
3,Cavaliers,8,41,837883,20436,99.4,41,18940,117.9,82,19688,107.5,2007,2
4,Mavericks,9,41,834411,20351,NA,41,17821,106.6,82,19086,228.3,2007,2
5,Heat,18,41,808541,19720,100.6,41,18945,118.4,82,19332,108.6,2007,2
6,Jazz,35,41,802214,19566,98.3,41,17501,110.6,82,18533,103.7,2007,2
7,Lakers,16,41,778415,18985,98.5,41,18917,123.4,82,18951,109.5,2007,2
8,NY Knicks,25,41,771017,18805,97.5,41,17984,111.9,82,18394,104,2007,2
9,Spurs,32,41,764823,18654,100.8,41,17464,110.3,82,18059,105.2,2007,2
10,Suns,29,41,755302,18422,96.8,41,18541,120.1,82,18481,107.2,2007,2
11,Clippers,15,41,755261,18421,NA,41,17406,103.5,82,17913,213,2007,2
12,Wizards,37,41,753283,18372,NA,41,17270,101.5,82,17821,209.4,2007,2
13,Raptors,34,41,748603,18258,92.2,41,17347,107.7,82,17802,99.2,2007,2
14,Warriors,12,41,742267,18104,92.4,41,17012,107.4,82,17558,99.1,2007,2
15,Pelicans,22,41,731165,17833,92.3,41,16981,110.6,82,17407,100.4,2007,2
16,Kings,31,41,709997,17317,100,41,17282,112,82,17299,105.7,2007,2
17,Nuggets,10,41,706437,17230,NA,41,18163,111.1,82,17696,216.4,2007,2
18,Magic,27,41,700887,17094,99.1,41,17470,108.5,82,17282,103.6,2007,2
19,Nets,3,41,693955,16925,84.7,41,17870,108,82,17398,95.2,2007,2
20,Celtics,2,41,690576,16843,90.4,41,17570,109.2,82,17206,99.1,2007,2
21,Rockets,13,41,678362,16545,89.4,41,18187,118,82,17366,102.4,2007,2
22,Trail Blazers,30,41,670778,16360,81.9,41,17558,114.5,82,16959,96,2007,2
23,Bucks,19,41,663629,16186,86.5,41,17350,107.8,82,16768,96.4,2007,2
24,Timberwolves,20,41,655947,15998,84.2,41,17894,112.6,82,16946,97.1,2007,2
25,Thunder,26,41,654163,15955,93.5,41,17445,112.5,82,16700,102.5,2007,2
26,Hawks,1,41,639375,15594,NA,41,17170,100.7,82,16382,192.2,2007,2
27,Hornets,4,41,637520,15549,81.7,41,17477,108.5,82,16513,94,2007,2
28,Pacers,14,41,629750,15359,83.7,41,17802,107.2,82,16581,94.9,2007,2
29,76ers,28,41,608603,14843,72.6,41,17849,108.5,82,16346,88.6,2007,2
30,Grizzlies,17,41,600836,14654,79.6,41,17336,112,82,15995,94.4,2007,2
1,Pistons,11,41,905116,22076,100,41,17714,111.5,82,19895,104.8,2008,3
2,Bulls,6,41,901502,21987,101.3,41,17353,106,82,19670,103.3,2008,3
3,Cavaliers,8,41,839074,20465,99.5,41,17992,112.9,82,19228,105.4,2008,3
4,Mavericks,9,41,831738,20286,NA,41,17716,105.9,82,19001,227.2,2008,3
5,Jazz,35,41,816211,19907,100,41,17215,112.9,82,18561,105.6,2008,3
6,Warriors,12,41,804864,19630,100.2,41,17255,112.6,82,18443,105.6,2008,3
7,Trail Blazers,30,41,801566,19550,97.8,41,16700,109.4,82,18125,102.9,2008,3
8,Heat,18,41,798004,19463,99.3,41,17503,109.8,82,18483,104,2008,3
9,Raptors,34,41,796835,19435,98.2,41,16653,103.6,82,18044,100.6,2008,3
10,NY Knicks,25,41,783739,19115,99.1,41,17429,108.9,82,18272,103.5,2008,3
11,Lakers,16,41,778877,18997,98.5,41,18671,118.5,82,18834,107.5,2008,3
12,Celtics,2,41,763584,18624,100,41,19042,115.6,82,18833,107.3,2008,3
13,Spurs,32,41,761149,18564,100.3,41,17954,113.9,82,18259,106.6,2008,3
14,Suns,29,41,755302,18422,96.8,41,18046,114.7,82,18234,104.9,2008,3
15,Wizards,37,41,736461,17962,NA,41,16774,99.2,82,17368,205.4,2008,3
16,Rockets,13,41,718524,17524,94.7,41,17527,114.5,82,17526,103.7,2008,3
17,Nuggets,10,41,711962,17364,NA,41,18115,111.1,82,17740,217.6,2008,3
18,Magic,27,41,709346,17301,100.3,41,17540,108.4,82,17420,104.2,2008,3
19,Clippers,15,41,692408,16888,NA,41,16628,102.6,82,16758,206.8,2008,3
20,Hawks,1,41,667518,16280,NA,41,16853,99.5,82,16567,195.7,2008,3
21,Nets,3,41,641921,15656,78.3,41,17610,107.3,82,16633,91.4,2008,3
22,Bucks,19,41,639421,15595,83.3,41,16738,103.9,82,16167,92.8,2008,3
23,76ers,28,41,609675,14870,72.7,41,17231,107.7,82,16050,88.1,2008,3
24,Hornets,4,41,603403,14717,77.4,41,17294,107.9,82,16005,91.3,2008,3
25,Timberwolves,20,41,593537,14476,76.2,41,16801,106.7,82,15639,90,2008,3
26,Pelicans,22,41,581432,14181,82.4,41,16905,109.7,82,15543,95.3,2008,3
27,Kings,31,41,580181,14150,81.7,41,17209,111.6,82,15680,95.8,2008,3
28,Thunder,26,41,547556,13355,78.2,41,17158,108.2,82,15257,92.7,2008,3
29,Grizzlies,17,41,523578,12770,69.4,41,16985,111,82,14877,88.3,2008,3
30,Pacers,14,41,501092,12221,66.6,41,17217,103.9,82,14719,84.3,2008,3
1,Pistons,11,41,896971,21877,99.1,41,18024,93.6,82,19950,96.5,2009,4
2,Bulls,6,40,847903,21197,97.6,41,17558,93.6,81,19355,95.7,2009,4
3,Trail Blazers,30,41,841499,20524,102.7,40,17167,89.8,81,18866,96.5,2009,4
4,Mavericks,9,41,821723,20042,104.4,41,17102,89.6,82,18572,97,2009,4
5,Cavaliers,8,41,820439,20010,97.3,41,18899,97.9,82,19455,97.6,2009,4
6,Jazz,35,41,816042,19903,100,41,17038,89.2,82,18470,94.7,2009,4
7,NY Knicks,25,41,790801,19287,97.6,40,17729,91.7,81,18518,94.7,2009,4
8,Lakers,16,41,778877,18997,99.7,40,19268,100.8,81,19130,100.2,2009,4
9,Warriors,12,41,776660,18942,96.7,41,16942,88.8,82,17942,92.8,2009,4
10,Raptors,34,41,769707,18773,94.8,41,16785,87.1,82,17779,91,2009,4
11,Thunder,26,40,747732,18693,97.7,41,16679,87.2,81,17674,92.4,2009,4
12,Celtics,2,41,763584,18624,100,41,18975,98.2,82,18799,99.1,2009,4
13,Suns,29,41,755302,18422,100,41,18122,94.6,82,18272,97.3,2009,4
14,Spurs,32,41,749048,18269,97.2,40,17626,92.3,81,17951,94.8,2009,4
15,Heat,18,40,729178,18229,93,41,18150,93.7,81,18189,93.4,2009,4
16,Rockets,13,40,699280,17482,96.9,41,17589,91.7,81,17536,94.2,2009,4
17,Nuggets,10,41,706165,17223,89.9,41,17227,90.2,82,17225,90.1,2009,4
18,Magic,27,41,698768,17043,97.6,40,17900,92,81,17466,94.7,2009,4
19,Pelicans,22,41,695727,16968,98.7,40,17702,92.2,81,17331,95.3,2009,4
20,Hawks,1,41,686688,16748,89.4,41,17303,89.6,82,17025,89.5,2009,4
21,Wizards,37,41,681117,16612,82.4,41,17157,88.7,82,16884,85.4,2009,4
22,Clippers,15,40,646830,16170,84.8,41,17202,89.9,81,16692,87.4,2009,4
23,76ers,28,41,647898,15802,79.7,40,17358,89.5,81,16570,84.5,2009,4
24,Bucks,19,41,630976,15389,82.2,41,16947,87.3,82,16168,84.8,2009,4
25,Nets,3,41,621062,15147,75.8,41,17586,91,82,16367,83.3,2009,4
26,Hornets,4,40,581049,14526,76.3,41,17310,89.5,81,15935,83,2009,4
27,Timberwolves,20,41,594743,14505,74.9,40,16845,88.1,81,15661,81.4,2009,4
28,Pacers,14,41,581472,14182,78.1,41,16628,85.7,82,15405,82,2009,4
29,Grizzlies,17,40,509806,12745,70.3,41,17101,89.3,81,14949,80.2,2009,4
30,Kings,31,40,502852,12571,72.6,41,17227,89.8,81,14928,81.7,2009,4
1,Bulls,6,41,849760,20725,99.1,41,17735,92.2,82,19230,95.8,2010,5
2,Cavaliers,8,41,843042,20562,100,41,19200,100.2,82,19881,100.1,2010,5
3,Trail Blazers,30,41,840411,20497,102.6,41,16546,87.2,82,18521,95.1,2010,5
4,Mavericks,9,41,819770,19994,104.1,41,17129,90.2,82,18561,97.2,2010,5
5,NY Knicks,25,41,799550,19501,98.7,41,17315,90,82,18408,94.4,2010,5
6,Jazz,35,41,794512,19378,97.3,41,17095,89.9,82,18237,93.7,2010,5
7,Lakers,16,41,778877,18997,99.7,41,19265,101.2,82,19131,100.4,2010,5
8,Pistons,11,41,768826,18751,84.9,41,17104,89.4,82,17928,87,2010,5
9,Celtics,2,41,744961,18169,97.6,41,18154,93.9,82,18161,95.7,2010,5
10,Spurs,32,41,741676,18089,97.4,41,17707,93.2,82,17898,95.3,2010,5
11,Warriors,12,41,739120,18027,92,41,16443,86.7,82,17235,89.4,2010,5
12,Thunder,26,41,738149,18003,98.9,41,16876,88.3,82,17440,93.5,2010,5
13,Nuggets,10,41,737812,17995,93.9,41,17446,91.9,82,17720,92.9,2010,5
14,Raptors,34,41,733784,17897,90.4,41,16466,85.9,82,17181,88.2,2010,5
15,Heat,18,41,726935,17730,90.5,41,18040,93.8,82,17885,92.1,2010,5
16,Suns,29,41,723582,17648,95.8,41,17376,91.4,82,17512,93.5,2010,5
17,Magic,27,41,715901,17461,100,41,17838,92.2,82,17649,95.9,2010,5
18,Hawks,1,41,678375,16545,88.3,41,17097,88.5,82,16821,88.4,2010,5
19,Rockets,13,41,677658,16528,91.6,41,16616,87.3,82,16572,89.4,2010,5
20,Clippers,15,41,670063,16343,85.7,41,16225,85.3,82,16284,85.5,2010,5
21,Wizards,37,41,664398,16204,80.3,41,16487,86.1,82,16346,83.1,2010,5
22,Hornets,4,41,648790,15824,82.9,41,16256,84.7,82,16040,83.8,2010,5
23,Pelicans,22,41,620366,15130,88.5,41,17168,89.8,82,16149,89.2,2010,5
24,Bucks,19,41,619453,15108,80.7,41,16823,87.2,82,15965,84,2010,5
25,Timberwolves,20,41,619170,15101,78,41,16112,84.8,82,15607,81.4,2010,5
26,76ers,28,41,583219,14224,70,41,16889,88,82,15556,78.7,2010,5
27,Pacers,14,41,582295,14202,78.2,41,16955,87.9,82,15578,83.2,2010,5
28,Grizzlies,17,41,552914,13485,74.4,41,16691,87.6,82,15088,81.2,2010,5
29,Kings,31,41,543416,13254,76.5,41,16973,88.9,82,15113,83,2010,5
30,Nets,3,41,537230,13103,69.1,41,16446,85.4,82,14774,77.3,2010,5
1,Bulls,6,41,893462,21791,104.2,41,18431,96.1,82,20111,100.3,2011,6
2,Trail Blazers,30,41,840924,20510,102.7,41,16333,86,82,18422,94.5,2011,6
3,Cavaliers,8,41,824595,20112,97.8,41,16200,84.1,82,18156,91.2,2011,6
4,Mavericks,9,41,824162,20101,104.7,41,16657,87.7,82,18379,96.2,2011,6
5,Heat,18,41,810930,19778,100.9,41,19447,100.9,82,19612,100.9,2011,6
6,NY Knicks,25,41,808879,19728,99.8,41,18044,93.9,82,18886,96.9,2011,6
7,Jazz,35,41,799982,19511,98,41,17331,91.2,82,18421,94.7,2011,6
8,Lakers,16,41,778877,18997,99.7,41,19087,100.2,82,19042,99.9,2011,6
9,Magic,27,41,777852,18972,102.6,41,17428,90.5,82,18200,96.4,2011,6
10,Warriors,12,41,766398,18692,95.4,41,17049,89.6,82,17871,92.5,2011,6
11,Celtics,2,41,763584,18624,100,41,18964,98,82,18794,99,2011,6
12,Spurs,32,41,750879,18314,98.6,41,17389,91.1,82,17851,94.8,2011,6
13,Thunder,26,41,744068,18148,99.7,41,17774,93.4,82,17961,96.5,2011,6
14,Clippers,15,41,727462,17742,93.1,41,17614,92.7,82,17678,92.9,2011,6
15,Suns,29,41,720249,17567,95.4,41,17462,91.6,82,17514,93.5,2011,6
16,Nuggets,10,41,692968,16901,88.2,41,17285,90.8,82,17093,89.5,2011,6
17,Wizards,37,41,688466,16791,83.2,41,17192,89.2,82,16992,86.1,2011,6
18,Pistons,11,41,683080,16660,75.5,41,16732,87.5,82,16696,81.1,2011,6
19,Raptors,34,41,679208,16566,83.7,41,16855,91.9,82,16710,87.6,2011,6
20,Rockets,13,41,663839,16191,89.7,41,16943,88.9,82,16567,89.3,2011,6
21,Hornets,4,41,649694,15846,83.1,41,16473,85.5,82,16159,84.3,2011,6
22,Hawks,1,41,641596,15648,83.6,41,16957,87.9,82,16303,85.7,2011,6
23,Bucks,19,41,631910,15412,82.3,41,16911,87.4,82,16162,84.9,2011,6
24,Timberwolves,20,41,624960,15242,78.8,41,16885,88.5,82,16064,83.6,2011,6
25,76ers,28,41,604823,14751,72.6,41,17155,89.5,82,15953,80.8,2011,6
26,Pelicans,22,41,603088,14709,86.1,41,17179,89.9,82,15944,88.1,2011,6
27,Grizzlies,17,41,600687,14650,80.9,41,16441,86.4,82,15546,83.7,2011,6
28,Nets,3,41,581378,14179,80.6,41,17098,88.4,82,15639,84.7,2011,6
